=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
        "#;

        sqlx::query(sql)
            .bind(id)
            .bind(new_status.as_str())
            .bind(published_at)
            .bind(expires_at)
            .execute(&self.pool)
            .await?;

        Ok(())
    }
}

--------------------------------------------------
FILE: biz-storage\src\saved_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::discovery::{CompanySummary, OpportunitySearchResult};
use biz_domain::saved::{CandidatePreferences, SavedSearch};
use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Clone)]
pub struct SavedRepository {
    pool: PgPool,
}

impl SavedRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    // --- Saved Opportunities ---
    pub async fn save_opportunity(&self, candidate_id: Uuid, opportunity_id: Uuid) -> Result<(), StorageError> {
        let sql = r#"
            INSERT INTO saved_opportunities (candidate_id, opportunity_id)
            VALUES ($1, $2)
            ON CONFLICT (candidate_id, opportunity_id) DO NOTHING
        "#;
        sqlx::query(sql).bind(candidate_id).bind(opportunity_id).execute(&self.pool).await?;
        Ok(())
    }

    pub async fn remove_saved_opportunity(&self, candidate_id: Uuid, opportunity_id: Uuid) -> Result<(), StorageError> {
        let sql = "DELETE FROM saved_opportunities WHERE candidate_id = $1 AND opportunity_id = $2";
        sqlx::query(sql).bind(candidate_id).bind(opportunity_id).execute(&self.pool).await?;
        Ok(())
    }

    pub async fn list_saved_opportunities(&self, candidate_id: Uuid) -> Result<Vec<OpportunitySearchResult>, StorageError> {
        #[derive(sqlx::FromRow)]
        struct SavedOppDbRow {
            pub id: Uuid,
            pub title: String,
            pub description: String,
            pub opportunity_type: String,
            pub workplace_type: String,
            pub remote_scope: Option<String>,
            pub experience_level: String,
            pub salary_min: Option<Decimal>,
            pub salary_max: Option<Decimal>,
            pub salary_currency: String,
            pub salary_period: String,
            pub published_at: Option<DateTime<Utc>>,
            pub company_id: Uuid,
            pub company_name: String,
            pub company_slug: String,
            pub company_logo: Option<String>,
            pub location_summary: Option<String>,
        }

        let sql = r#"
            SELECT 
                o.id,
                o.title,
                SUBSTRING(o.description FROM 1 FOR 180) AS description,
                o.opportunity_type,
                o.workplace_type,
                o.remote_scope,
                o.experience_level,
                o.salary_min,
                o.salary_max,
                o.salary_currency,
                o.salary_period,
                o.published_at,
                c.id AS company_id,
                c.name AS company_name,
                c.slug AS company_slug,
                c.logo_storage_key AS company_logo,
                loc.address_summary AS location_summary
            FROM saved_opportunities so
            INNER JOIN opportunities o ON o.id = so.opportunity_id
            INNER JOIN companies c ON c.id = o.company_id
            LEFT JOIN opportunity_locations ol ON ol.opportunity_id = o.id
            LEFT JOIN locations loc ON loc.id = ol.location_id
            WHERE so.candidate_id = $1
            ORDER BY so.created_at DESC
        "#;

        let rows = sqlx::query_as::<_, SavedOppDbRow>(sql)
            .bind(candidate_id)
            .fetch_all(&self.pool)
            .await?;

        Ok(rows.into_iter().map(|r| OpportunitySearchResult {
            id: r.id,
            title: r.title,
            description_summary: r.description,
            opportunity_type: r.opportunity_type,
            workplace_type: r.workplace_type,
            remote_scope: r.remote_scope,
            experience_level: r.experience_level,
            salary_min: r.salary_min,
            salary_max: r.salary_max,
            salary_currency: r.salary_currency,
            salary_period: r.salary_period,
            published_at: r.published_at,
            company: CompanySummary {
                id: r.company_id,
                name: r.company_name,
                slug: r.company_slug,
                logo_storage_key: r.company_logo,
            },
            location_summary: r.location_summary,
            distance_meters: None,
        }).collect())
    }

    // --- Saved Companies ---
    pub async fn save_company(&self, candidate_id: Uuid, company_id: Uuid) -> Result<(), StorageError> {
        let sql = r#"
            INSERT INTO saved_companies (candidate_id, company_id)
            VALUES ($1, $2)
            ON CONFLICT (candidate_id, company_id) DO NOTHING
        "#;
        sqlx::query(sql).bind(candidate_id).bind(company_id).execute(&self.pool).await?;
        Ok(())
    }

    pub async fn remove_saved_company(&self, candidate_id: Uuid, company_id: Uuid) -> Result<(), StorageError> {
        let sql = "DELETE FROM saved_companies WHERE candidate_id = $1 AND company_id = $2";
        sqlx::query(sql).bind(candidate_id).bind(company_id).execute(&self.pool).await?;
        Ok(())
    }

    pub async fn list_saved_companies(&self, candidate_id: Uuid) -> Result<Vec<CompanySummary>, StorageError> {
        #[derive(sqlx::FromRow)]
        struct SavedCompRow {
            id: Uuid,
            name: String,
            slug: String,
            logo_storage_key: Option<String>,
        }

        let sql = r#"
            SELECT c.id, c.name, c.slug, c.logo_storage_key
            FROM saved_companies sc
            INNER JOIN companies c ON c.id = sc.company_id
            WHERE sc.candidate_id = $1
            ORDER BY sc.created_at DESC
        "#;

        let rows = sqlx::query_as::<_, SavedCompRow>(sql)
            .bind(candidate_id)
            .fetch_all(&self.pool)
            .await?;

        Ok(rows.into_iter().map(|r| CompanySummary {
            id: r.id,
            name: r.name,
            slug: r.slug,
            logo_storage_key: r.logo_storage_key,
        }).collect())
    }

    // --- Saved Searches ---
    pub async fn create_saved_search(&self, candidate_id: Uuid, title: &str, criteria: &serde_json::Value) -> Result<Uuid, StorageError> {
        let sql = "INSERT INTO saved_searches (candidate_id, title, criteria) VALUES ($1, $2, $3) RETURNING id";
        let id: Uuid = sqlx::query_scalar(sql)
            .bind(candidate_id)
            .bind(title)
            .bind(criteria)
            .fetch_one(&self.pool)
            .await?;
        Ok(id)
    }

    pub async fn list_saved_searches(&self, candidate_id: Uuid) -> Result<Vec<SavedSearch>, StorageError> {
        #[derive(sqlx::FromRow)]
        struct SearchDbRow {
            id: Uuid,
            candidate_id: Uuid,
            title: String,
            criteria: serde_json::Value,
            created_at: DateTime<Utc>,
        }

        let sql = "SELECT * FROM saved_searches WHERE candidate_id = $1 ORDER BY created_at DESC";
        let rows = sqlx::query_as::<_, SearchDbRow>(sql)
            .bind(candidate_id)
            .fetch_all(&self.pool)
            .await?;

        Ok(rows.into_iter().map(|r| SavedSearch {
            id: r.id,
            candidate_id: r.candidate_id,
            title: r.title,
            criteria: r.criteria,
            created_at: r.created_at,
        }).collect())
    }
}

--------------------------------------------------
FILE: biz-storage\src\security.rs
--------------------------------------------------

use crate::error::StorageError;
use argon2::{
    password_hash::{rand_core::OsRng, PasswordHash, PasswordHasher, PasswordVerifier, SaltString},
    Argon2,
};
use biz_domain::identity::RawPassword;

pub struct PasswordService;

impl PasswordService {
    pub fn hash_password(password: &RawPassword) -> Result<String, StorageError> {
        let salt = SaltString::generate(&mut OsRng);
        let argon2 = Argon2::default();

        argon2
            .hash_password(password.as_str().as_bytes(), &salt)
            .map(|h| h.to_string())
            .map_err(|e| StorageError::Security(e.to_string()))
    }

    pub fn verify_password(password: &str, password_hash: &str) -> bool {
        let parsed_hash = match PasswordHash::new(password_hash) {
            Ok(h) => h,
            Err(_) => return false,
        };

        Argon2::default()
            .verify_password(password.as_bytes(), &parsed_hash)
            .is_ok()
    }
}

--------------------------------------------------
FILE: biz-storage\src\taxonomy_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::taxonomy::{Category, Industry, Occupation, Skill};
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct CategoryDbRow {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl CategoryDbRow {
    fn to_domain(self) -> Category {
        Category {
            id: self.id,
            name: self.name,
            slug: self.slug,
            description: self.description,
            created_at: self.created_at,
            updated_at: self.updated_at,
        }
    }
}

#[derive(Debug, sqlx::FromRow)]
struct IndustryDbRow {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl IndustryDbRow {
    fn to_domain(self) -> Industry {
        Industry {
            id: self.id,
            name: self.name,
            slug: self.slug,
            description: self.description,
            created_at: self.created_at,
            updated_at: self.updated_at,
        }
    }
}

#[derive(Debug, sqlx::FromRow)]
struct OccupationDbRow {
    pub id: Uuid,
    pub name: String,
    pub code: Option<String>,
    pub created_at: DateTime<Utc>,
}

impl OccupationDbRow {
    fn to_domain(self) -> Occupation {
        Occupation {
            id: self.id,
            name: self.name,
            code: self.code,
            created_at: self.created_at,
        }
    }
}

#[derive(Debug, sqlx::FromRow)]
struct SkillDbRow {
    pub id: Uuid,
    pub name: String,
    pub created_at: DateTime<Utc>,
}

impl SkillDbRow {
    fn to_domain(self) -> Skill {
        Skill {
            id: self.id,
            name: self.name,
            created_at: self.created_at,
        }
    }
}

#[derive(Clone)]
pub struct TaxonomyRepository {
    pool: PgPool,
}

impl TaxonomyRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    // Categories
    pub async fn list_categories(&self) -> Result<Vec<Category>, StorageError> {
        let sql = "SELECT id, name, slug, description, created_at, updated_at FROM categories ORDER BY name ASC";
        let rows = sqlx::query_as::<_, CategoryDbRow>(sql).fetch_all(&self.pool).await?;
        Ok(rows.into_iter().map(CategoryDbRow::to_domain).collect())
    }

    // Industries
    pub async fn list_industries(&self) -> Result<Vec<Industry>, StorageError> {
        let sql = "SELECT id, name, slug, description, created_at, updated_at FROM industries ORDER BY name ASC";
        let rows = sqlx::query_as::<_, IndustryDbRow>(sql).fetch_all(&self.pool).await?;
        Ok(rows.into_iter().map(IndustryDbRow::to_domain).collect())
    }

    // Occupations
    pub async fn list_occupations(&self) -> Result<Vec<Occupation>, StorageError> {
        let sql = "SELECT id, name, code, created_at FROM occupations ORDER BY name ASC";
        let rows = sqlx::query_as::<_, OccupationDbRow>(sql).fetch_all(&self.pool).await?;
        Ok(rows.into_iter().map(OccupationDbRow::to_domain).collect())
    }

    // Skills & Alias Resolution
    /// Resolves an arbitrary skill name or alias to its canonical Skill (Section 27)
    pub async fn resolve_skill(&self, raw_term: &str) -> Result<Option<Skill>, StorageError> {
        let term = raw_term.trim().to_lowercase();

        let sql = r#"
            SELECT s.id, s.name, s.created_at
            FROM skills s
            WHERE LOWER(s.name) = $1
            UNION
            SELECT s.id, s.name, s.created_at
            FROM skills s
            INNER JOIN skill_aliases a ON a.skill_id = s.id
            WHERE LOWER(a.alias) = $1
            LIMIT 1
        "#;

        let skill_row = sqlx::query_as::<_, SkillDbRow>(sql)
            .bind(term)
            .fetch_optional(&self.pool)
            .await?;

        Ok(skill_row.map(SkillDbRow::to_domain))
    }
}

--------------------------------------------------
FILE: biz-storage\src\token_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Clone)]
pub struct TokenRepository {
    pool: PgPool,
}

impl TokenRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    pub async fn save_refresh_token(
        &self,
        user_id: Uuid,
        token_hash: &str,
        expires_at: DateTime<Utc>,
    ) -> Result<(), StorageError> {
        let sql = r#"
            INSERT INTO refresh_tokens (user_id, token_hash, expires_at)
            VALUES ($1, $2, $3)
        "#;

        sqlx::query(sql)
            .bind(user_id)
            .bind(token_hash)
            .bind(expires_at)
            .execute(&self.pool)
            .await?;

        Ok(())
    }

    /// Finds active, non-revoked, and non-expired token by its hash.
    pub async fn find_active_user_id(&self, token_hash: &str) -> Result<Option<Uuid>, StorageError> {
        let sql = r#"
            SELECT user_id
            FROM refresh_tokens
            WHERE token_hash = $1
              AND revoked_at IS NULL
              AND expires_at > NOW()
        "#;

        let user_id: Option<Uuid> = sqlx::query_scalar(sql)
            .bind(token_hash)
            .fetch_optional(&self.pool)
            .await?;

        Ok(user_id)
    }

    /// Revokes a specific refresh token (used during Logout and Token Rotation).
    pub async fn revoke_token(&self, token_hash: &str) -> Result<(), StorageError> {
        let sql = r#"
            UPDATE refresh_tokens
            SET revoked_at = NOW()
            WHERE token_hash = $1
        "#;

        sqlx::query(sql)
            .bind(token_hash)
            .execute(&self.pool)
            .await?;

        Ok(())
    }

    /// Revokes all active refresh tokens for a user (security breach or password change).
    pub async fn revoke_all_for_user(&self, user_id: Uuid) -> Result<(), StorageError> {
        let sql = r#"
            UPDATE refresh_tokens
            SET revoked_at = NOW()
            WHERE user_id = $1 AND revoked_at IS NULL
        "#;

        sqlx::query(sql)
            .bind(user_id)
            .execute(&self.pool)
            .await?;

        Ok(())
    }
}

--------------------------------------------------
FILE: biz-storage\src\token_service.rs
--------------------------------------------------

use crate::error::StorageError;
use chrono::{Duration, Utc};
use jsonwebtoken::{decode, encode, DecodingKey, EncodingKey, Header, Validation};
use rand::RngCore;
use serde::{Deserialize, Serialize};
use sha2::{Digest, Sha256};
use uuid::Uuid;

#[derive(Debug, Clone, Serialize, Deserialize)]
pub struct Claims {
    pub sub: Uuid,
    pub email: String,
    pub exp: usize,
    pub iat: usize,
}

#[derive(Debug, Clone)]
pub struct TokenPair {
    pub access_token: String,
    pub refresh_token: String,
    pub expires_in_secs: u64,
}

#[derive(Clone)]
pub struct TokenService {
    jwt_secret: String,
    access_token_ttl_mins: i64,
    refresh_token_ttl_days: i64,
}

impl TokenService {
    pub fn new(jwt_secret: String) -> Self {
        Self {
            jwt_secret,
            access_token_ttl_mins: 15,
            refresh_token_ttl_days: 7,
        }
    }

    pub fn hash_token(token: &str) -> String {
        let mut hasher = Sha256::new();
        hasher.update(token.as_bytes());
        format!("{:x}", hasher.finalize())
    }

    pub fn generate_refresh_token() -> String {
        let mut bytes = [0u8; 32];
        rand::thread_rng().fill_bytes(&mut bytes);
        bytes.iter().map(|b| format!("{b:02x}")).collect()
    }

    pub fn issue_token_pair(&self, user_id: Uuid, email: &str) -> Result<TokenPair, StorageError> {
        let now = Utc::now();
        let exp = now + Duration::minutes(self.access_token_ttl_mins);

        let claims = Claims {
            sub: user_id,
            email: email.to_string(),
            exp: exp.timestamp() as usize,
            iat: now.timestamp() as usize,
        };

        let access_token = encode(
            &Header::default(),
            &claims,
            &EncodingKey::from_secret(self.jwt_secret.as_bytes()),
        )
        .map_err(|e| StorageError::Security(e.to_string()))?;

        let refresh_token = Self::generate_refresh_token();

        Ok(TokenPair {
            access_token,
            refresh_token,
            expires_in_secs: (self.access_token_ttl_mins * 60) as u64,
        })
    }

    pub fn verify_access_token(&self, token: &str) -> Result<Claims, StorageError> {
        decode::<Claims>(
            token,
            &DecodingKey::from_secret(self.jwt_secret.as_bytes()),
            &Validation::default(),
        )
        .map(|data| data.claims)
        .map_err(|_| StorageError::InvalidCredentials)
    }

    pub fn refresh_token_expiry(&self) -> chrono::DateTime<Utc> {
        Utc::now() + Duration::days(self.refresh_token_ttl_days)
    }
}

--------------------------------------------------
FILE: biz-storage\src\user_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::identity::{NewUser, User, UserStatus};
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct UserDbRow {
    pub id: Uuid,
    pub email: String,
    pub phone: Option<String>,
    pub password_hash: String,
    pub status: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl UserDbRow {
    fn to_domain(self) -> User {
        let status = match self.status.as_str() {
            "suspended" => UserStatus::Suspended,
            "pending_verification" => UserStatus::PendingVerification,
            _ => UserStatus::Active,
        };

        User {
            id: self.id,
            email: self.email,
            phone: self.phone,
            status,
            created_at: self.created_at,
            updated_at: self.updated_at,
        }
    }
}

#[derive(Clone)]
pub struct UserRepository {
    pool: PgPool,
}

impl UserRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    pub async fn create_user(&self, new_user: &NewUser) -> Result<User, StorageError> {
        let sql = r#"
            INSERT INTO users (email, phone, password_hash, status)
            VALUES ($1, $2, $3, 'active')
            RETURNING id, email, phone, password_hash, status, created_at, updated_at
        "#;

        let res = sqlx::query_as::<_, UserDbRow>(sql)
            .bind(new_user.email.as_str())
            .bind(&new_user.phone)
            .bind(&new_user.password_hash)
            .fetch_one(&self.pool)
            .await;

        match res {
            Ok(row) => Ok(row.to_domain()),
            Err(sqlx::Error::Database(db_err)) if db_err.is_unique_violation() => {
                let constraint = db_err.constraint().unwrap_or("");
                if constraint.contains("email") {
                    Err(StorageError::EmailAlreadyExists)
                } else if constraint.contains("phone") {
                    Err(StorageError::PhoneAlreadyExists)
                } else {
                    Err(StorageError::Database(sqlx::Error::Database(db_err)))
                }
            }
            Err(e) => Err(StorageError::Database(e)),
        }
    }

    pub async fn find_by_email(&self, email: &str) -> Result<Option<(User, String)>, StorageError> {
        let sql = r#"
            SELECT id, email, phone, password_hash, status, created_at, updated_at
            FROM users
            WHERE LOWER(email) = LOWER($1)
        "#;

        let row: Option<UserDbRow> = sqlx::query_as(sql)
            .bind(email)
            .fetch_optional(&self.pool)
            .await?;

        Ok(row.map(|r| {
            let hash = r.password_hash.clone();
            (r.to_domain(), hash)
        }))
    }

    pub async fn find_by_id(&self, id: Uuid) -> Result<Option<User>, StorageError> {
        let sql = r#"
            SELECT id, email, phone, password_hash, status, created_at, updated_at
            FROM users
            WHERE id = $1
        "#;

        let row: Option<UserDbRow> = sqlx::query_as(sql)
            .bind(id)
            .fetch_optional(&self.pool)
            .await?;

        Ok(row.map(UserDbRow::to_domain))
    }
}

--------------------------------------------------
FILE: biz-storage\Cargo.toml
--------------------------------------------------

[package]
name = "biz-storage"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
biz-domain = { path = "../biz-domain" }
sqlx.workspace = true
tokio.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true
tracing.workspace = true
argon2.workspace = true
jsonwebtoken.workspace = true
rand.workspace = true
sha2.workspace = true
serde.workspace = true
serde_json.workspace = true
rust_decimal.workspace = true

--------------------------------------------------
FILE: geo-domain\src\lib.rs
--------------------------------------------------

pub mod location;

pub use location::{Location, LocationPrecision, NewLocation};

--------------------------------------------------
FILE: geo-domain\src\location.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use geo_types::GeoPoint;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum LocationPrecision {
    Exact,
    Rooftop,
    Street,
    Neighborhood,
    City,
    Approximate,
}

impl Default for LocationPrecision {
    fn default() -> Self {
        Self::Exact
    }
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Location {
    pub id: Uuid,
    pub point: GeoPoint,
    pub address_summary: Option<String>,
    pub precision: LocationPrecision,
    pub source: String,
    pub source_id: Option<String>,
    pub metadata: serde_json::Value,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone)]
pub struct NewLocation {
    pub point: GeoPoint,
    pub address_summary: Option<String>,
    pub precision: LocationPrecision,
    pub source: String,
    pub source_id: Option<String>,
    pub metadata: serde_json::Value,
}

--------------------------------------------------
FILE: geo-domain\Cargo.toml
--------------------------------------------------

[package]
name = "geo-domain"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true

--------------------------------------------------
FILE: geo-geocoding\src\admin_repo.rs
--------------------------------------------------

use crate::error::GeocodingError;
use crate::models::AdministrativeArea;
use geo_types::GeoPoint;
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
pub struct AdminAreaDbRow {
    pub id: Uuid,
    pub parent_id: Option<Uuid>,
    pub country_code: String,
    pub admin_level: i32,
    pub area_type: String,
    pub name: String,
    pub name_en: Option<String>,
    pub center_lon: Option<f64>,
    pub center_lat: Option<f64>,
    pub metadata: serde_json::Value,
}

impl TryFrom<AdminAreaDbRow> for AdministrativeArea {
    type Error = GeocodingError;

    fn try_from(row: AdminAreaDbRow) -> Result<Self, Self::Error> {
        let center = match (row.center_lon, row.center_lat) {
            (Some(lon), Some(lat)) => Some(GeoPoint::new(lon, lat)?),
            _ => None,
        };

        Ok(Self {
            id: row.id,
            parent_id: row.parent_id,
            country_code: row.country_code,
            admin_level: row.admin_level,
            area_type: row.area_type,
            name: row.name,
            name_en: row.name_en,
            center,
            metadata: row.metadata,
        })
    }
}

pub async fn find_areas_by_parent(
    pool: &PgPool,
    parent_id: Option<Uuid>,
) -> Result<Vec<AdministrativeArea>, GeocodingError> {
    let sql = r#"
        SELECT 
            id,
            parent_id,
            country_code,
            admin_level,
            area_type,
            name,
            name_en,
            ST_X(center::geometry) AS center_lon,
            ST_Y(center::geometry) AS center_lat,
            metadata
        FROM administrative_areas
        WHERE ($1::uuid IS NULL AND parent_id IS NULL) OR parent_id = $1
        ORDER BY name ASC
    "#;

    let rows = sqlx::query_as::<_, AdminAreaDbRow>(sql)
        .bind(parent_id)
        .fetch_all(pool)
        .await?;

    rows.into_iter().map(AdministrativeArea::try_from).collect()
}

--------------------------------------------------
FILE: geo-geocoding\src\error.rs
--------------------------------------------------

use geo_types::GeoError;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum GeocodingError {
    #[error("Database error: {0}")]
    Database(#[from] sqlx::Error),

    #[error("Geospatial domain error: {0}")]
    Domain(#[from] GeoError),

    #[error("Area with id {0} not found")]
    NotFound(uuid::Uuid),
}

--------------------------------------------------
FILE: geo-geocoding\src\lib.rs
--------------------------------------------------

pub mod admin_repo;
pub mod error;
pub mod models;
pub mod reverse;

pub use admin_repo::find_areas_by_parent;
pub use error::GeocodingError;
pub use models::{AdministrativeArea, AreaBreadcrumb, ReverseGeocodeResult};
pub use reverse::reverse_geocode_point;

--------------------------------------------------
FILE: geo-geocoding\src\models.rs
--------------------------------------------------

use geo_types::GeoPoint;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct AdministrativeArea {
    pub id: Uuid,
    pub parent_id: Option<Uuid>,
    pub country_code: String,
    pub admin_level: i32,
    pub area_type: String,
    pub name: String,
    pub name_en: Option<String>,
    pub center: Option<GeoPoint>,
    pub metadata: serde_json::Value,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct AreaBreadcrumb {
    pub id: Uuid,
    pub level: i32,
    pub area_type: String,
    pub name: String,
}

/// Fully structured 4-tier Reverse Geocoding model (City, Neighborhood, Street, POI)
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct ReverseGeocodeResult {
    pub formatted_address: String,
    pub country_code: String,
    pub province: Option<String>,
    pub county: Option<String>,
    pub district: Option<String>,
    pub city: Option<String>,
    pub neighborhood: Option<String>,
    pub street: Option<String>,
    pub poi: Option<String>,
    pub hierarchy: Vec<AreaBreadcrumb>,
}

--------------------------------------------------
FILE: geo-geocoding\src\reverse.rs
--------------------------------------------------

use crate::admin_repo::AdminAreaDbRow;
use crate::error::GeocodingError;
use crate::models::{AdministrativeArea, AreaBreadcrumb, ReverseGeocodeResult};
use geo_types::GeoPoint;
use sqlx::PgPool;

pub async fn reverse_geocode_point(
    pool: &PgPool,
    point: &GeoPoint,
) -> Result<Option<ReverseGeocodeResult>, GeocodingError> {
    // Û±. Ø§ÙˆÙ„ÙˆÛŒØª Ø§ÙˆÙ„: Ø¨Ø±Ø±Ø³ÛŒ Ú†Ù†Ø¯Ø¶Ù„Ø¹ÛŒâ€ŒÙ‡Ø§ÛŒ Ø§Ø¯Ø§Ø±ÛŒ (Ø¯Ø± ØµÙˆØ±Øª ÙˆØ¬ÙˆØ¯ Ø¯Ø± Ø¬Ø¯ÙˆÙ„ administrative_areas)
    let sql_poly = r#"
        SELECT 
            id,
            parent_id,
            country_code,
            admin_level,
            area_type,
            name,
            name_en,
            ST_X(center::geometry) AS center_lon,
            ST_Y(center::geometry) AS center_lat,
            metadata
        FROM administrative_areas
        WHERE ST_Contains(boundary, ST_SetSRID(ST_MakePoint($1, $2), 4326))
        ORDER BY admin_level DESC
    "#;

    let rows = sqlx::query_as::<_, AdminAreaDbRow>(sql_poly)
        .bind(point.longitude())
        .bind(point.latitude())
        .fetch_all(pool)
        .await?;

    if !rows.is_empty() {
        let mut areas = Vec::with_capacity(rows.len());
        for row in rows {
            areas.push(AdministrativeArea::try_from(row)?);
        }

        let mut province = None;
        let mut county = None;
        let mut district = None;
        let mut city = None;
        let mut neighborhood = None;
        let mut country_code = "IRN".to_string();

        let mut breadcrumbs = Vec::new();
        let mut address_parts = Vec::new();

        for area in &areas {
            country_code = area.country_code.clone();
            breadcrumbs.push(AreaBreadcrumb {
                id: area.id,
                level: area.admin_level,
                area_type: area.area_type.clone(),
                name: area.name.clone(),
            });

            match area.area_type.as_str() {
                "neighborhood" => neighborhood = Some(area.name.clone()),
                "city" => city = Some(area.name.clone()),
                "district" => district = Some(area.name.clone()),
                "county" => county = Some(area.name.clone()),
                "province" => province = Some(area.name.clone()),
                _ => {}
            }
        }

        if let Some(ref p) = province { address_parts.push(p.as_str()); }
        if let Some(ref c) = city {
            if !address_parts.contains(&c.as_str()) { address_parts.push(c.as_str()); }
        }
        if let Some(ref n) = neighborhood { address_parts.push(n.as_str()); }

        let formatted_address = address_parts.join("ØŒ ");

        return Ok(Some(ReverseGeocodeResult {
            formatted_address,
            country_code,
            province,
            county,
            district,
            city,
            neighborhood,
            street: None,
            poi: None,
            hierarchy: breadcrumbs,
        }));
    }

    // Û². Ø§ÙˆÙ„ÙˆÛŒØª Ø¯ÙˆÙ…: Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ù‡ÙˆØ´Ù…Ù†Ø¯ Û´ Ù„Ø§ÛŒÙ‡ (Ø´Ù‡Ø±ØŒ Ù…Ø­Ù„Ù‡ØŒ Ø®ÛŒØ§Ø¨Ø§Ù†ØŒ Ù…Ú©Ø§Ù† Ø¹Ø·Ù)

    // Ù„Ø§ÛŒÙ‡ Ø§Ù„Ù: Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ù…Ù†Ø­ØµØ±Ø§Ù‹ Ø´Ù‡Ø± ÙˆØ§Ù‚Ø¹ÛŒ (place = city | town)
    let sql_city = r#"
        SELECT id, address_summary
        FROM locations
        WHERE metadata->>'place' IN ('city', 'town')
          AND address_summary IS NOT NULL
        ORDER BY coordinates <-> ST_SetSRID(ST_MakePoint($1, $2), 4326)
        LIMIT 1
    "#;
    let city_row: Option<(uuid::Uuid, Option<String>)> = sqlx::query_as(sql_city)
        .bind(point.longitude())
        .bind(point.latitude())
        .fetch_optional(pool)
        .await?;

    // Ù„Ø§ÛŒÙ‡ Ø¨: Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ù…Ø­Ù„Ù‡ØŒ Ù…Ù†Ø·Ù‚Ù‡ ÛŒØ§ Ù…ÛŒØ¯Ø§Ù† (place = suburb | neighbourhood | quarter | square)
    let sql_neighborhood = r#"
        SELECT id, address_summary
        FROM locations
        WHERE metadata->>'place' IN ('suburb', 'neighbourhood', 'quarter', 'square', 'locality')
          AND address_summary IS NOT NULL
        ORDER BY coordinates <-> ST_SetSRID(ST_MakePoint($1, $2), 4326)
        LIMIT 1
